Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-de.netzwerk-universitaetsmedizin.ebm-cpg.json	52184	-	0	0	0	0	0	0	7	82	0	0	0	0	0	0	0	1	0	0	142	147	0	0	1	6	0	1
fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous.json	2496	13	0	0	0	0	0	0	0	518	0	0	0	0	0	0	0	1	0	0	18	24	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionOral.json	2461	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	13	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleAssessmentAction.json	1321	4	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	16	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-ExampleBodyPositioningAction.json	1355	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	16	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleDrugAdministrationAction.json	3270	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleNoDrugAdministrationAction.json	2453	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleProcedureAction.json	1409	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	9	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoDexamethasoneApplication.json	2220	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-DexamethasoneRatingOutcomeMortality.json	4562	5	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0
