CPGonEBMonFHIR : Validation Results
=========================================

err = 516, warn = 229, info = 567
IG Publisher Version: 1.5.16
Generated Tue Feb 27 18:27:06 UTC 2024. FHIR version 5.0.0 for de.netzwerk-universitaetsmedizin.ebm-cpg#0.8.0-snapshot (canonical = https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir)
 Build Errors : 1889 / 3 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionOral : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ActivityDefinition-ExampleAssessmentAction : 1 / 3 / 3
 /github/workspace/fsh-generated/resources/ActivityDefinition-ExampleBodyPositioningAction : 1 / 3 / 3
 /github/workspace/fsh-generated/resources/ActivityDefinition-ExampleDrugAdministrationAction : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ActivityDefinition-ExampleNoDrugAdministrationAction : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ActivityDefinition-NoDexamethasoneApplication : 1 / 3 / 5
 /github/workspace/fsh-generated/resources/ArtifactAssessment-DexamethasoneRatingOutcomeMortality : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/ArtifactAssessment-DexamethasoneRecommendationJustification : 0 / 0 / 15
 /github/workspace/fsh-generated/resources/ArtifactAssessment-ExampleCertaintyOfEvidenceRating : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ArtifactAssessment-ExampleRecommendationJustification : 0 / 0 / 9
 /github/workspace/fsh-generated/resources/ArtifactAssessment-NoDexamethasoneRecommendationJustification : 0 / 0 / 15
 /github/workspace/fsh-generated/resources/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle : 5 / 33 / 151
 /github/workspace/fsh-generated/resources/Bundle-GuidelineRecommendationExample : 3 / 38 / 103
 /github/workspace/fsh-generated/resources/Citation-COVID19IntensiveCareTreatmentGuidelineCitation : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Citation-DexamethasoneRecommendationCitation : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Citation-ExampleGuidelineCitation : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Citation-ExampleRecommendationCitation : 0 / 0 / 2
